  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(104,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(105,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(105,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(111,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(112,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(112,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(124,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(124,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(125,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(125,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(133,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(133,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(134,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(134,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\k018684l\Downloads\PacmanFinalSubmissionsem1\Pacman\Pacman.cpp(237,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
